userid,itemid,rate
823,776,4
823,278,5
823,852,9
823,304,8
823,203,8
823,413,10
823,400,6
823,256,8
823,656,7
823,164,5
823,223,5
823,361,4
823,612,5
823,465,6
823,154,10
823,162,8
823,907,8
823,398,4
823,182,10
823,306,8
823,352,8
823,392,6
823,259,4
823,349,2
823,316,10
823,567,3
823,104,2
823,365,10
823,354,10
823,106,7
823,675,9
823,175,4
823,93,9
823,277,4
823,562,7
823,67,6
823,233,5
823,215,2
823,553,8
823,451,4
823,105,8
823,98,8
823,918,5
823,386,7
823,103,9
823,412,3
823,227,7
823,695,4
823,88,7
823,517,8
823,836,6
823,254,7
823,729,6
823,313,4
823,483,2
823,190,1
823,296,5
823,388,8
823,80,6
823,29,8
823,127,9
823,312,6
823,638,9
823,332,7
823,232,6
823,334,10
823,745,6
823,953,6
823,541,8
823,32,4
823,520,6
823,328,8
823,940,8
823,516,6
823,92,7
823,818,7
823,409,8
823,620,8
823,597,1
823,530,4
823,800,4
823,265,9
823,291,1
823,87,6
823,356,1
823,288,6
823,269,5
823,503,7
823,302,10
823,811,7
823,691,8
823,257,4
823,549,9
823,74,9
823,147,10
823,3,1
823,191,10
823,140,6
823,290,9
823,369,9
823,283,1
823,165,7
823,452,8
823,672,8
823,468,8
823,440,7
823,908,10
823,125,6
823,418,9
823,643,4
824,472,7
824,71,5
824,56,8
824,481,2
824,956,8
824,504,9
824,578,7
824,127,9
824,405,6
825,818,3
825,229,4
825,994,7
825,986,4
825,81,8
825,588,5
825,152,8
825,772,10
825,966,6
825,928,10
825,199,10
825,665,8
826,200,1
826,683,3
826,728,2
826,874,10
826,696,4
826,642,2
826,995,7
826,267,7
826,736,6
826,571,4
826,812,4
826,369,2
826,821,6
826,279,3
826,275,1
826,504,6
826,469,7
826,945,3
826,8,1
826,907,1
826,254,1
826,549,1
826,647,7
826,868,2
826,820,1
826,204,4
826,401,1
826,52,1
826,36,3
826,184,8
826,566,8
826,293,5
826,311,2
826,384,4
826,871,1
826,564,4
826,197,8
826,6,4
826,397,1
826,191,3
826,262,1
826,77,3
826,309,6
826,269,1
827,144,9
827,138,8
827,142,9
827,715,3
827,347,9
827,419,8
827,3,1
827,718,5
827,132,10
827,78,7
827,410,4
827,380,7
827,339,5
827,601,9
827,113,7
827,596,4
827,479,8
827,344,8
827,255,8
828,416,2
828,371,3
828,912,6
828,533,1
828,68,7
828,132,9
828,244,7
828,266,4
828,369,10
828,218,8
828,250,5
828,852,4
828,408,8
828,546,3
829,547,6
829,839,6
829,543,7
829,243,6
829,701,1
829,229,8
829,945,5
829,752,8
829,707,2
829,799,7
829,449,8
829,81,6
829,98,1
829,514,7
829,166,1
829,469,10
829,259,1
829,102,9
829,108,5
829,950,7
829,368,2
829,280,3
829,735,9
829,596,6
829,1,1
829,132,8
829,823,8
829,250,7
829,41,10
829,948,7
829,583,9
830,191,4
830,765,3
830,380,8
830,409,7
830,57,3
830,3,2
830,515,8
830,815,8
830,106,4
830,208,2
830,548,4
830,396,4
830,312,7
830,549,5
831,181,9
831,640,6
831,378,9
831,310,7
831,41,10
831,175,7
831,683,6
831,312,7
831,925,8
831,387,7
831,204,7
831,586,9
831,679,9
831,273,8
831,210,8
831,571,8
831,149,10
831,262,8
831,193,3
831,569,10
831,805,9
831,593,5
831,786,5
832,551,7
832,295,1
832,175,1
832,796,7
832,57,8
832,144,8
832,535,8
832,186,6
832,699,2
832,312,6
832,924,5
832,113,8
832,334,9
832,540,8
832,179,8
832,41,9
832,200,6
832,93,7
832,561,9
833,378,9
833,546,5
833,873,7
833,515,10
833,504,9
833,270,10
833,267,8
833,537,7
833,349,10
833,269,10
833,164,6
834,716,1
834,693,4
834,302,8
834,57,7
834,895,9
834,455,6
834,165,8
834,473,8
834,619,6
834,283,5
834,79,1
834,395,9
834,394,7
834,73,1
834,90,5
834,290,5
834,426,9
834,216,1
834,91,8
834,71,7
834,89,2
834,458,1
835,334,8
835,897,3
835,757,8
835,566,9
835,96,8
835,995,10
835,95,7
835,908,5
835,873,6
835,404,10
835,268,7
835,652,6
835,813,7
835,263,9
835,139,7
835,46,9
835,913,6
835,10,6
835,169,9
835,696,9
835,151,7
835,876,9
835,707,5
835,171,6
835,150,6
835,805,7
835,88,10
835,487,8
835,112,9
835,501,9
835,559,8
835,736,7
835,349,8
835,128,7
835,133,10
835,115,10
835,127,8
835,384,9
835,611,8
835,272,3
835,100,7
836,67,10
836,948,10
836,116,10
836,120,10
836,648,10
836,212,8
836,801,8
836,210,10
836,688,8
836,61,10
836,168,10
836,35,4
836,964,10
836,141,10
836,624,5
836,575,10
836,784,10
836,71,10
836,942,10
836,115,10
837,91,9
837,66,10
837,93,6
837,697,1
837,716,4
837,699,6
837,99,8
837,764,8
837,800,6
837,264,2
837,394,9
837,897,6
837,274,10
838,171,10
838,244,8
838,302,10
838,454,2
838,250,7
838,332,10
838,88,9
838,3,1
838,377,6
838,334,9
838,437,6
838,74,9
838,381,8
838,329,10
839,103,9
839,335,9
839,91,9
839,557,7
839,884,9
839,243,9
839,285,8
839,292,8
839,898,2
839,775,9
839,211,8
839,364,8
839,82,8
839,54,9
839,716,6
839,56,9
839,366,8
839,141,10
839,46,9
839,829,8
839,156,9
839,633,8
839,329,9
839,151,9
839,332,9
839,93,4
839,239,8
839,144,9
839,857,7
839,627,8
839,89,8
839,473,9
840,179,6
840,113,7
840,191,8
840,446,7
840,304,8
840,144,9
840,145,8
840,181,7
840,127,8
840,103,9
840,274,10
840,233,9
840,382,8
840,348,8
840,245,8
840,764,8
840,241,6
840,200,5
840,924,6
840,466,9
840,141,8
840,377,7
840,123,8
840,796,8
840,614,7
840,210,8
840,209,10
840,132,9
840,11,5
840,438,3
840,435,1
840,302,8
840,54,9
840,87,9
840,688,8
840,519,10
840,410,9
840,479,8
840,119,8
840,115,8
840,187,7
840,751,7
840,369,9
840,381,8
840,439,9
840,421,8
840,589,5
840,630,8
840,509,8
840,615,8
840,531,8
840,25,8
840,50,8
840,243,9
840,336,9
840,211,8
840,276,9
840,460,8
840,394,9
840,539,7
840,150,9
840,203,7
840,755,7
840,236,5
840,550,8
840,186,6
840,110,9
840,125,8
840,104,10
840,337,7
841,438,6
841,257,2
841,379,4
841,287,7
841,222,9
841,382,9
841,258,5
841,63,5
841,46,10
841,524,10
841,540,10
841,228,7
841,259,8
841,238,8
841,231,8
841,527,8
841,59,8
841,243,10
842,582,5
842,890,5
842,782,4
842,92,4
842,832,7
842,378,10
842,127,6
842,623,8
842,17,4
842,937,4
842,256,6
842,856,10
842,804,6
842,290,8
842,742,9
842,829,5
842,540,7
842,612,7
842,689,6
842,556,10
842,375,4
842,688,6
842,834,7
842,332,7
842,672,9
842,20,3
842,902,3
842,149,10
842,954,10
842,660,9
842,697,7
842,962,1
842,131,1
842,206,1
842,329,8
842,194,6
842,464,7
842,118,4
842,959,6
842,463,6
842,154,7
842,190,8
842,286,4
842,152,3
842,648,1
843,912,4
843,597,5
843,263,9
843,122,6
843,404,10
843,88,10
843,709,6
843,323,10
843,181,10
843,524,8
843,455,10
843,46,10
843,74,8
843,290,3
843,93,2
843,254,7
843,296,8
843,679,4
843,81,9
844,179,10
844,823,8
844,27,8
844,978,8
844,41,10
844,608,9
844,46,9
844,455,8
844,504,8
844,138,10
844,110,10
845,997,9
845,902,8
845,590,10
845,457,7
845,741,9
845,722,8
845,891,9
845,85,9
845,143,10
845,564,8
845,801,6
845,668,10
845,111,10
846,551,9
846,729,9
846,211,7
846,240,9
846,149,3
846,57,10
846,774,7
846,180,10
846,5,9
847,42,6
847,140,7
847,150,6
847,571,7
847,620,10
847,601,5
847,141,4
847,424,6
847,123,6
847,146,7
847,125,7
847,110,10
848,750,10
848,60,10
848,243,9
848,54,8
848,777,10
848,702,10
848,901,9
848,304,10
848,524,8
848,46,10
848,545,8
848,594,8
848,149,10
849,586,8
849,110,10
849,88,9
849,957,8
849,118,8
849,620,9
849,755,7
849,503,8
849,679,9
849,129,8
849,199,7
849,715,7
849,504,8
849,41,10
849,150,8
849,780,8
849,115,8
849,709,9
850,446,5
850,196,4
850,663,4
850,775,3
850,34,5
850,125,7
850,144,7
850,167,8
850,594,5
850,38,8
850,976,6
850,535,9
850,662,5
850,89,6
850,630,6
850,395,6
850,961,8
850,507,7
850,889,3
850,244,8
850,40,8
850,150,6
850,595,7
850,112,5
850,399,6
850,939,5
850,66,9
850,629,8
850,471,5
850,429,6
850,7,5
851,382,6
851,282,7
851,403,8
851,451,7
851,792,6
851,439,7
851,396,6
851,231,7
851,524,9
851,379,6
852,361,7
852,671,10
852,716,6
852,289,1
852,811,7
852,121,10
852,261,5
852,106,8
852,79,7
852,966,5
852,376,3
852,3,9
852,851,6
852,74,9
852,290,10
852,550,7
852,63,5
852,551,6
852,176,8
852,755,8
852,994,3
852,72,10
852,31,10
852,211,10
852,52,4
852,541,10
852,759,5
852,223,5
852,711,10
852,503,10
852,199,10
853,125,9
853,266,1
853,366,10
853,211,9
853,462,10
853,541,5
853,189,8
853,276,10
853,763,8
853,3,10
853,533,8
853,140,9
853,546,1
853,378,7
853,292,1
853,884,2
853,167,9
853,389,8
853,557,1
854,32,4
854,504,10
854,86,8
854,37,8
854,199,9
854,193,9
854,251,2
854,627,2
854,150,8
854,768,7
854,457,8
854,149,9
854,115,9
855,918,4
855,903,8
855,510,7
855,182,9
855,402,9
855,171,4
855,884,8
855,749,9
855,132,9
855,269,6
855,622,8
855,303,6
855,872,2
855,579,8
856,738,7
856,97,7
856,87,9
856,555,9
856,333,8
856,805,4
856,628,6
856,170,2
856,394,7
856,835,4
856,594,2
856,151,7
856,357,4
856,102,8
856,330,8
856,957,5
856,194,5
856,312,6
856,17,8
856,953,8
856,71,6
856,922,8
856,803,5
856,721,6
856,998,1
856,37,2
856,912,10
856,36,6
856,569,10
856,127,10
856,955,6
856,515,7
856,560,6
856,551,8
856,215,6
856,252,4
856,184,4
856,960,6
856,463,10
856,206,7
856,831,6
856,30,3
856,236,7
856,680,8
856,842,8
856,191,6
856,830,7
856,638,9
856,325,9
856,133,9
856,517,7
856,636,2
856,321,10
856,185,8
856,147,1
856,771,3
856,41,6
856,650,2
856,694,8
856,901,10
856,948,7
856,143,10
856,351,9
856,934,9
856,40,10
856,677,4
856,711,9
856,15,7
856,130,7
856,954,4
856,924,8
856,570,5
856,138,3
856,5,7
856,854,8
856,212,8
856,150,8
856,686,7
856,173,8
856,997,3
856,121,7
856,137,5
856,23,1
856,994,5
856,101,9
856,459,7
856,739,7
856,859,6
856,689,7
856,145,10
856,815,8
856,358,5
856,672,10
856,693,8
856,746,7
856,763,8
856,637,4
856,989,7
856,57,8
856,225,8
856,25,7
856,705,9
856,335,3
856,666,5
856,618,6
856,327,7
856,442,8
856,730,4
856,858,6
856,981,3
856,66,10
856,777,5
856,111,8
856,458,6
856,683,7
856,605,3
856,149,8
856,222,4
856,193,2
856,1,9
856,908,4
856,205,4
856,572,9
856,167,6
856,841,2
856,210,8
856,131,2
856,44,8
856,926,9
856,544,5
856,106,7
856,232,8
856,553,8
856,125,2
856,735,8
856,893,9
856,384,1
856,542,7
856,110,5
856,968,9
856,590,2
856,209,8
856,115,9
856,204,7
856,979,9
856,256,6
856,38,10
856,67,8
856,202,6
856,235,4
856,751,7
856,219,8
856,620,5
856,477,10
856,118,3
856,708,8
856,282,3
856,940,8
856,900,7
856,760,6
856,329,8
856,486,3
856,976,3
856,537,7
856,144,5
856,20,4
856,287,8
856,889,6
856,375,9
856,991,8
856,161,5
856,769,9
856,941,2
856,273,8
856,561,8
856,490,7
856,373,7
856,89,9
856,744,10
856,793,8
856,802,4
856,245,10
856,154,6
856,196,6
856,3,3
856,457,9
856,85,10
856,925,9
856,956,9
856,624,1
856,604,9
856,34,10
856,175,5
856,796,9
856,74,10
856,779,5
856,105,8
856,967,4
856,197,8
856,750,8
856,653,1
856,305,7
856,539,7
856,548,6
856,211,6
856,334,1
856,984,5
856,887,9
856,963,4
856,670,7
856,24,8
856,427,6
856,392,6
856,794,7
856,990,8
856,801,7
856,691,7
856,230,10
856,837,9
856,504,6
856,119,2
856,35,8
856,699,6
856,728,5
856,816,8
856,736,7
856,279,6
856,195,10
856,104,6
856,272,6
856,853,2
856,634,2
856,112,9
856,429,6
856,595,2
856,181,7
856,199,4
856,128,5
856,369,8
857,206,6
857,173,7
857,80,7
857,436,4
857,58,10
857,454,8
857,857,7
857,199,9
857,937,10
857,387,5
857,435,4
857,318,5
857,212,9
857,120,9
857,895,8
857,600,9
857,702,9
857,43,6
857,902,9
857,680,10
857,242,6
857,98,8
857,359,9
857,71,10
857,81,9
857,604,9
857,527,8
857,28,5
857,74,9
857,629,9
857,39,2
857,129,10
857,360,10
857,124,10
857,118,10
857,136,9
857,469,8
857,72,8
858,477,7
858,380,8
858,448,6
858,432,5
858,85,5
858,529,6
858,407,8
858,136,10
858,445,5
858,234,6
859,898,3
859,707,2
859,44,9
859,22,8
859,208,1
859,196,4
859,5,9
859,194,7
859,926,7
859,386,2
859,515,9
859,28,8
859,968,7
859,109,9
859,274,10
859,468,4
860,784,10
860,125,8
860,615,10
860,74,7
860,349,5
860,892,7
860,888,10
860,656,7
860,126,10
860,5,10
860,972,10
860,123,7
860,631,9
860,545,10
860,103,10
860,325,6
860,618,7
860,159,7
860,42,4
860,876,9
860,944,10
860,435,10
860,459,10
860,44,7
860,34,8
860,212,7
860,614,10
860,600,8
860,92,10
860,183,7
860,546,7
860,998,5
860,30,6
860,41,10
860,633,10
860,764,6
860,712,6
860,180,7
860,427,9
860,25,8
860,129,10
860,52,7
860,741,10
860,798,7
860,110,9
860,412,7
860,115,10
860,148,7
860,664,6
860,0,10
860,457,9
860,291,10
860,109,10
860,32,1
860,199,6
860,617,7
860,37,10
860,175,4
860,114,10
860,555,7
860,145,6
860,372,2
860,456,6
860,902,10
860,677,10
860,203,5
860,78,7
860,575,10
860,857,10
860,815,8
860,967,8
860,202,6
860,569,5
860,752,10
860,130,7
860,775,10
860,643,7
860,112,7
860,227,7
860,945,4
860,24,8
860,585,7
860,309,7
860,762,10
860,86,7
860,474,7
860,623,7
860,925,9
860,796,7
860,151,7
860,928,10
860,692,10
860,950,10
860,437,10
860,167,10
860,882,1
860,801,5
860,449,10
860,544,10
860,771,7
860,767,8
860,908,8
860,87,6
860,592,10
860,353,5
860,653,10
860,20,1
860,105,5
860,23,1
860,188,9
860,121,7
860,714,10
860,104,10
860,290,7
860,926,7
860,636,7
860,625,7
860,866,7
860,322,5
860,98,10
860,966,5
860,143,10
860,589,8
860,955,10
860,705,7
860,127,9
860,562,8
860,713,7
860,201,8
860,448,7
860,507,6
860,542,1
860,119,6
860,61,10
860,535,9
860,96,7
860,899,1
860,613,7
860,390,4
860,359,8
860,16,10
860,181,10
860,889,8
860,616,5
860,155,7
860,328,6
860,679,10
860,400,6
860,907,7
860,693,7
860,120,9
860,209,7
860,124,10
860,990,7
860,482,10
860,805,10
860,262,7
860,195,10
860,403,9
860,604,10
860,369,10
860,982,10
860,276,7
860,99,4
860,519,10
860,264,5
860,194,8
860,765,10
860,744,10
860,88,10
860,684,7
860,133,5
860,365,10
860,746,4
860,245,8
860,306,7
860,237,10
860,102,7
860,207,7
860,283,7
860,204,10
860,520,6
860,948,9
860,301,6
860,466,10
860,36,10
860,149,10
860,334,7
860,976,9
860,347,2
860,312,5
860,29,7
860,67,10
860,875,10
860,189,7
860,851,8
860,176,4
860,755,10
860,730,7
860,387,7
860,361,9
860,538,7
860,170,5
860,154,10
860,323,5
860,536,5
860,388,5
860,993,5
860,274,10
860,680,8
860,118,10
860,774,7
860,611,10
860,571,8
860,673,10
860,803,10
860,193,10
860,527,8
860,165,10
860,97,5
860,987,7
860,595,5
860,101,5
860,728,4
860,404,9
860,45,9
860,554,6
860,996,10
860,250,9
860,708,7
860,21,9
860,150,10
860,273,7
860,638,10
860,366,7
860,50,7
860,384,6
860,488,10
860,71,10
860,136,8
860,40,8
860,157,10
860,634,2
860,601,2
860,783,10
860,808,10
860,134,7
860,91,8
860,934,7
860,649,7
860,191,5
860,139,6
860,152,9
860,830,2
860,33,8
860,531,10
860,28,7
860,988,5
860,378,5
860,39,2
860,551,6
860,811,10
860,900,10
860,777,10
860,722,6
860,992,7
860,128,10
860,211,6
860,75,8
860,933,10
860,898,10
860,81,8
860,583,7
860,861,5
860,629,10
860,503,7
860,994,7
860,628,8
860,267,7
860,141,10
860,358,4
860,132,10
860,321,10
860,17,10
860,122,6
860,106,9
860,515,8
860,854,10
860,386,5
860,584,10
860,672,7
860,929,10
860,64,9
860,182,7
860,846,8
860,54,10
860,517,9
860,57,7
860,725,8
861,534,10
861,353,1
861,305,1
861,218,1
861,606,10
861,491,10
861,455,10
861,377,5
861,312,7
861,66,10
861,89,7
861,678,10
861,626,10
861,402,10
861,296,8
861,509,8
861,56,9
861,290,9
861,10,10
861,50,6
861,321,8
861,451,9
861,467,8
861,441,2
861,72,9
861,278,9
861,401,3
861,416,8
861,238,2
861,78,8
861,756,10
861,417,1
862,374,9
862,32,10
862,468,8
862,528,8
862,175,8
862,57,10
862,36,8
862,505,9
862,71,9
862,334,10
862,524,7
862,144,9
862,379,8
862,784,9
862,411,10
862,50,8
862,67,9
862,640,9
862,239,9
862,232,10
862,276,10
862,54,8
862,106,10
862,770,9
862,434,9
862,949,9
862,504,8
862,417,8
862,40,9
862,432,9
862,79,9
862,92,9
862,66,10
862,146,9
862,377,8
862,81,8
862,125,9
862,465,9
862,123,9
862,223,6
862,209,9
862,439,9
862,302,9
862,478,9
862,85,8
862,672,9
862,677,8
862,244,8
862,243,10
862,103,9
862,529,9
862,278,9
862,521,7
862,120,9
862,375,5
862,78,10
862,177,8
862,330,8
862,287,8
862,245,9
862,693,10
862,225,8
862,68,9
862,58,9
862,184,7
862,151,8
862,630,9
862,181,9
862,627,9
862,91,10
862,408,9
862,441,9
862,38,9
862,87,9
862,211,9
862,228,9
862,369,10
862,394,9
862,477,9
862,733,8
862,551,9
862,135,8
862,121,8
862,519,9
862,218,9
862,321,8
862,512,9
862,442,8
862,422,9
862,550,6
862,143,9
862,24,10
862,127,8
862,89,8
862,768,9
862,46,9
862,238,9
862,755,9
862,382,9
862,927,9
862,25,7
862,328,6
862,589,8
863,53,1
863,608,8
863,5,8
863,515,8
863,202,4
863,183,4
863,262,3
863,617,4
863,182,2
864,617,8
864,38,5
864,591,8
864,736,8
864,42,4
864,559,10
864,3,9
864,110,10
864,638,3
864,201,9
864,936,9
864,86,7
864,17,6
864,37,8
864,96,9
864,209,8
864,935,10
864,267,6
864,816,8
864,515,7
864,795,8
864,999,1
864,169,7
865,360,7
865,348,7
865,175,7
865,250,7
865,432,5
865,462,7
865,601,8
865,187,7
865,132,9
865,45,8
865,792,8
865,340,6
865,524,8
865,571,6
865,211,7
865,156,7
865,538,7
865,321,4
865,137,9
865,626,9
865,127,8
865,281,5
865,365,8
865,722,7
865,345,7
865,155,7
865,32,7
865,290,7
865,606,9
865,104,7
865,198,6
866,187,10
866,669,10
866,194,8
866,32,9
866,703,10
866,799,9
866,311,7
866,990,9
866,542,9
866,157,10
866,412,10
866,686,10
866,169,9
866,801,5
866,178,9
866,729,9
866,815,9
866,685,9
866,34,9
866,21,10
866,722,10
866,354,10
866,672,10
867,439,9
867,78,8
867,45,7
867,547,3
867,110,7
867,222,7
867,91,10
867,138,7
867,129,9
867,43,6
867,49,3
867,58,7
867,382,7
867,321,8
867,369,10
867,422,8
867,429,7
867,96,8
867,132,9
867,50,7
867,447,3
867,509,7
867,407,7
867,451,7
868,260,5
868,593,10
868,32,1
868,121,6
868,821,6
868,267,6
868,470,10
868,384,7
868,876,6
869,137,9
869,180,8
869,779,7
869,637,6
869,187,7
869,41,10
869,796,8
869,334,8
869,629,9
869,994,5
869,91,8
869,115,8
869,200,4
869,729,8
869,362,6
869,553,7
869,17,5
869,304,7
869,110,10
870,3,8
870,34,7
870,11,9
870,157,7
870,209,6
870,93,6
870,211,8
870,534,7
870,277,6
871,503,2
871,411,5
871,311,3
871,351,4
871,404,9
871,825,1
871,505,3
871,518,2
871,480,1
871,306,6
871,74,10
871,231,2
872,92,8
872,71,10
872,120,7
872,507,8
872,77,1
872,188,8
872,469,9
872,418,6
872,395,8
872,54,5
872,79,6
872,597,5
872,351,9
872,196,7
872,680,9
872,217,8
872,210,7
872,399,8
872,426,7
872,80,6
872,290,9
872,283,3
872,455,5
872,87,4
872,118,10
872,199,5
872,276,8
872,391,6
872,106,8
872,149,9
872,406,6
872,587,9
872,5,9
872,48,7
872,306,3
872,63,7
873,624,8
873,227,9
873,851,8
873,771,6
873,137,10
873,96,10
873,620,10
873,999,10
873,767,7
873,540,10
873,212,7
873,150,10
873,119,10
873,679,10
873,936,10
873,353,8
873,195,9
873,112,10
873,755,8
873,106,9
873,1,10
874,531,7
874,949,3
874,767,3
874,760,4
874,171,2
874,274,7
874,633,7
874,764,4
874,755,8
874,684,8
874,640,7
874,903,6
874,466,8
874,777,5
874,918,4
874,230,8
874,373,4
874,851,1
874,579,6
874,151,3
875,754,8
875,384,4
875,42,7
875,775,7
875,37,9
875,31,6
875,366,4
875,534,5
875,191,7
875,551,7
875,694,7
875,209,7
875,115,9
875,44,8
875,247,8
875,82,7
875,921,7
875,19,8
876,382,7
876,512,7
876,407,7
876,346,3
876,488,3
876,234,7
876,377,7
876,244,4
876,214,2
876,218,5
876,129,9
876,85,2
876,498,5
876,336,6
876,379,2
876,422,7
876,424,5
876,136,9
876,132,9
876,247,5
876,410,6
876,142,7
876,348,5
876,127,8
876,479,6
877,207,6
877,545,8
877,390,4
877,907,3
877,199,7
877,290,7
877,149,7
877,87,9
877,391,6
877,273,6
877,118,6
877,676,10
877,312,6
877,3,4
877,93,4
877,206,7
878,334,8
878,281,6
878,366,3
878,557,6
878,522,7
878,78,2
878,93,7
878,135,6
878,273,7
878,243,7
878,328,6
879,374,7
879,236,6
879,364,1
879,451,8
879,391,7
879,247,7
879,84,7
879,493,8
879,14,9
879,923,9
879,354,9
879,785,2
879,73,3
879,979,8
879,55,8
879,244,8
879,277,2
879,790,9
879,70,2
879,77,2
879,786,8
879,50,5
879,90,6
879,488,7
879,54,8
880,292,9
880,366,8
880,534,10
880,451,8
880,760,9
880,643,10
880,326,9
880,12,8
880,755,8
880,34,9
880,400,8
881,372,6
881,441,3
881,233,7
881,477,8
881,31,5
881,526,4
881,511,5
881,347,5
881,344,6
881,480,8
881,529,7
881,336,6
881,169,7
881,403,8
881,129,7
881,410,6
881,481,5
881,115,8
881,341,2
881,433,5
881,478,6
881,337,5
881,596,8
881,512,6
881,371,6
881,41,8
881,945,5
881,209,7
881,343,4
881,490,3
881,374,8
881,376,4
881,585,8
881,506,7
881,301,4
881,348,7
881,136,8
881,244,8
881,236,3
881,34,7
881,460,7
881,485,1
881,226,7
881,421,5
881,218,7
881,377,3
881,470,6
881,379,5
881,748,5
881,428,7
881,578,6
881,488,8
881,715,5
881,417,7
881,359,8
881,405,5
881,340,4
881,525,7
881,247,6
881,432,4
881,518,1
881,241,3
881,927,6
881,800,4
881,127,6
881,284,4
881,346,4
881,867,7
882,294,1
882,182,9
882,457,10
882,235,8
882,181,6
882,692,4
882,192,1
882,36,10
882,193,4
883,428,7
883,543,10
883,720,3
883,430,8
883,489,6
883,371,4
883,58,5
883,508,5
883,506,6
883,75,1
883,387,7
883,598,5
883,128,2
884,347,3
884,706,6
884,819,3
884,872,5
884,267,3
884,642,9
884,919,4
884,802,4
884,824,8
884,531,8
884,664,7
884,363,7
884,144,8
885,720,9
885,299,6
885,800,4
885,884,8
885,334,8
885,359,8
885,136,6
885,303,5
885,816,9
885,665,5
886,88,8
886,37,2
886,141,1
886,96,9
886,504,8
886,137,7
886,844,7
886,204,7
886,334,3
886,561,6
887,728,5
887,224,7
887,929,7
887,142,7
887,440,6
887,165,9
887,154,9
887,889,7
887,741,6
887,739,8
887,462,8
887,134,9
887,724,8
887,112,10
887,68,4
887,463,5
887,525,7
887,892,5
887,147,7
887,466,10
887,955,8
887,33,6
887,676,8
887,721,2
887,752,6
887,987,9
887,105,6
887,25,6
887,629,6
887,109,9
887,954,4
887,634,10
887,222,6
887,428,4
887,60,8
887,625,10
887,98,6
887,932,6
887,487,8
887,668,9
887,437,8
887,617,10
887,849,8
887,274,10
887,193,5
887,555,5
887,75,9
887,399,8
887,136,9
887,304,8
887,250,8
887,123,7
887,114,5
887,901,8
887,16,7
887,19,6
887,853,2
887,102,6
887,877,9
887,287,2
887,145,8
887,840,6
887,369,6
887,269,1
887,209,7
887,61,8
887,943,7
887,455,5
887,524,2
887,152,7
887,956,7
887,202,5
887,615,6
887,890,6
887,67,10
887,573,6
887,211,7
887,107,7
887,958,7
887,362,3
887,22,8
887,394,7
887,827,9
887,545,7
887,140,8
887,681,5
887,680,4
887,472,9
887,54,7
887,95,8
887,122,7
887,126,6
887,150,6
887,738,7
887,891,10
887,589,7
887,843,9
887,968,5
887,3,9
887,926,7
887,471,7
887,234,4
887,58,9
887,210,7
887,284,7
887,323,7
887,129,6
887,904,8
887,837,7
887,448,7
887,436,6
887,360,5
887,823,10
887,527,6
887,149,9
887,66,7
887,836,7
887,980,4
887,365,9
887,957,9
887,847,8
887,81,8
887,411,7
887,119,9
887,488,8
887,208,1
887,638,4
887,592,9
887,158,8
887,41,7
887,381,8
887,930,6
887,334,8
887,243,7
887,761,8
887,887,10
887,667,9
887,221,1
887,354,8
887,103,7
887,254,7
887,504,10
887,252,7
887,631,5
887,578,6
887,130,9
887,598,7
887,445,4
887,778,8
887,159,6
887,132,5
887,784,4
887,608,9
887,669,6
887,953,6
887,110,9
887,124,8
887,117,8
887,888,8
887,793,10
887,137,7
887,665,3
887,750,9
887,848,9
887,199,1
887,528,6
887,620,9
887,559,10
887,454,8
887,672,7
887,263,8
887,86,7
887,937,4
887,670,9
887,503,6
887,673,10
887,71,7
887,850,8
887,933,7
887,118,7
887,586,10
887,312,2
